pc=0000 order=00020137
i=29 0
i=30 0
i=31 0
pc=100c order=0ad50513
i=0 0
i=1 4268
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 693
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 692
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1010 order=1aa72823
i=0 0
i=1 4268
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 866
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 692
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1014 order=00008067
i=0 0
i=1 4268
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 866
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 692
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=10ac order=00200513
i=0 0
i=1 4268
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 866
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 692
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=10b0 order=f51ff0ef
i=0 0
i=1 4268
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 2
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 692
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1000 order=00001737
i=0 0
i=1 4276
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 2
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 692
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1004 order=1b072783
i=0 0
i=1 4276
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 2
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 692
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1008 order=00f54533
i=0 0
i=1 4276
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 2
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 866
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=100c order=0ad50513
i=0 0
i=1 4276
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 864
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 866
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1010 order=1aa72823
i=0 0
i=1 4276
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 1037
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 866
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1014 order=00008067
i=0 0
i=1 4276
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 1037
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 866
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=10b4 order=00300513
i=0 0
i=1 4276
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 1037
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 866
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=10b8 order=f49ff0ef
i=0 0
i=1 4276
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 3
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 866
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1000 order=00001737
i=0 0
i=1 4284
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 3
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 866
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1004 order=1b072783
i=0 0
i=1 4284
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 3
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 866
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1008 order=00f54533
i=0 0
i=1 4284
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 3
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 1037
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=100c order=0ad50513
i=0 0
i=1 4284
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 1038
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 1037
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1010 order=1aa72823
i=0 0
i=1 4284
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 1211
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 1037
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1014 order=00008067
i=0 0
i=1 4284
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 1211
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 1037
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=10bc order=00400513
i=0 0
i=1 4284
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 1211
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 1037
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=10c0 order=f41ff0ef
i=0 0
i=1 4284
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 4
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 1037
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1000 order=00001737
i=0 0
i=1 4292
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 4
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 1037
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1004 order=1b072783
i=0 0
i=1 4292
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 4
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 1037
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1008 order=00f54533
i=0 0
i=1 4292
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 4
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 1211
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=100c order=0ad50513
i=0 0
i=1 4292
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 1215
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 1211
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1010 order=1aa72823
i=0 0
i=1 4292
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 1388
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 1211
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1014 order=00008067
i=0 0
i=1 4292
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 1388
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 1211
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=10c4 order=0fd00593
i=0 0
i=1 4292
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 1388
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 1211
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=10c8 order=000017b7
i=0 0
i=1 4292
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 1388
i=11 253
i=12 0
i=13 0
i=14 4096
i=15 1211
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=10cc order=1b07a503
i=0 0
i=1 4292
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 1388
i=11 253
i=12 0
i=13 0
i=14 4096
i=15 4096
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=10d0 order=09c000ef
i=0 0
i=1 4292
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 1211
i=11 253
i=12 0
i=13 0
i=14 4096
i=15 4096
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=116c order=00008293
i=0 0
i=1 4308
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 1211
i=11 253
i=12 0
i=13 0
i=14 4096
i=15 4096
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1170 order=0005ca63
i=0 0
i=1 4308
i=2 131040
i=3 0
i=4 0
i=5 4308
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 1211
i=11 253
i=12 0
i=13 0
i=14 4096
i=15 4096
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1174 order=00054c63
i=0 0
i=1 4308
i=2 131040
i=3 0
i=4 0
i=5 4308
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 1211
i=11 253
i=12 0
i=13 0
i=14 4096
i=15 4096
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1178 order=f79ff0ef
i=0 0
i=1 4308
i=2 131040
i=3 0
i=4 0
i=5 4308
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 1211
i=11 253
i=12 0
i=13 0
i=14 4096
i=15 4096
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=10f0 order=00058613
i=0 0
i=1 4476
i=2 131040
i=3 0
i=4 0
i=5 4308
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 1211
i=11 253
i=12 0
i=13 0
i=14 4096
i=15 4096
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=10f4 order=00050593
i=0 0
i=1 4476
i=2 131040
i=3 0
i=4 0
i=5 4308
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 1211
i=11 253
i=12 253
i=13 0
i=14 4096
i=15 4096
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=10f8 order=fff00513
i=0 0
i=1 4476
i=2 131040
i=3 0
i=4 0
i=5 4308
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 1211
i=11 1211
i=12 253
i=13 0
i=14 4096
i=15 4096
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=10fc order=02060c63
i=0 0
i=1 4476
i=2 131040
i=3 0
i=4 0
i=5 4308
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 -1
i=11 1211
i=12 253
i=13 0
i=14 4096
i=15 4096
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1100 order=00100693
i=0 0
i=1 4476
i=2 131040
i=3 0
i=4 0
i=5 4308
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 -1
i=11 1211
i=12 253
i=13 0
i=14 4096
i=15 4096
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1104 order=00b67a63
i=0 0
i=1 4476
i=2 131040
i=3 0
i=4 0
i=5 4308
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 -1
i=11 1211
i=12 253
i=13 1
i=14 4096
i=15 4096
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1108 order=00c05863
i=0 0
i=1 4476
i=2 131040
i=3 0
i=4 0
i=5 4308
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 -1
i=11 1211
i=12 253
i=13 1
i=14 4096
i=15 4096
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=110c order=00161613
i=0 0
i=1 4476
i=2 131040
i=3 0
i=4 0
i=5 4308
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 -1
i=11 1211
i=12 253
i=13 1
i=14 4096
i=15 4096
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1110 order=00169693
i=0 0
i=1 4476
i=2 131040
i=3 0
i=4 0
i=5 4308
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 -1
i=11 1211
i=12 506
i=13 1
i=14 4096
i=15 4096
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1114 order=feb66ae3
i=0 0
i=1 4476
i=2 131040
i=3 0
i=4 0
i=5 4308
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 -1
i=11 1211
i=12 506
i=13 2
i=14 4096
i=15 4096
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1108 order=00c05863
i=0 0
i=1 4476
i=2 131040
i=3 0
i=4 0
i=5 4308
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 -1
i=11 1211
i=12 506
i=13 2
i=14 4096
i=15 4096
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=110c order=00161613
i=0 0
i=1 4476
i=2 131040
i=3 0
i=4 0
i=5 4308
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 -1
i=11 1211
i=12 506
i=13 2
i=14 4096
i=15 4096
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1110 order=00169693
i=0 0
i=1 4476
i=2 131040
i=3 0
i=4 0
i=5 4308
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 -1
i=11 1211
i=12 1012
i=13 2
i=14 4096
i=15 4096
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1114 order=feb66ae3
i=0 0
i=1 4476
i=2 131040
i=3 0
i=4 0
i=5 4308
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 -1
i=11 1211
i=12 1012
i=13 4
i=14 4096
i=15 4096
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1108 order=00c05863
i=0 0
i=1 4476
i=2 131040
i=3 0
i=4 0
i=5 4308
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 -1
i=11 1211
i=12 1012
i=13 4
i=14 4096
i=15 4096
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=110c order=00161613
i=0 0
i=1 4476
i=2 131040
i=3 0
i=4 0
i=5 4308
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 -1
i=11 1211
i=12 1012
i=13 4
i=14 4096
i=15 4096
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1110 order=00169693
i=0 0
i=1 4476
i=2 131040
i=3 0
i=4 0
i=5 4308
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 -1
i=11 1211
i=12 2024
i=13 4
i=14 4096
i=15 4096
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1114 order=feb66ae3
i=0 0
i=1 4476
i=2 131040
i=3 0
i=4 0
i=5 4308
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 -1
i=11 1211
i=12 2024
i=13 8
i=14 4096
i=15 4096
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1118 order=00000513
i=0 0
i=1 4476
i=2 131040
i=3 0
i=4 0
i=5 4308
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 -1
i=11 1211
i=12 2024
i=13 8
i=14 4096
i=15 4096
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=111c order=00c5e663
i=0 0
i=1 4476
i=2 131040
i=3 0
i=4 0
i=5 4308
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 0
i=11 1211
i=12 2024
i=13 8
i=14 4096
i=15 4096
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1128 order=0016d693
i=0 0
i=1 4476
i=2 131040
i=3 0
i=4 0
i=5 4308
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 0
i=11 1211
i=12 2024
i=13 8
i=14 4096
i=15 4096
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=112c order=00165613
i=0 0
i=1 4476
i=2 131040
i=3 0
i=4 0
i=5 4308
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 0
i=11 1211
i=12 2024
i=13 2
i=14 4096
i=15 4096
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1130 order=fe0696e3
i=0 0
i=1 4476
i=2 131040
i=3 0
i=4 0
i=5 4308
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 0
i=11 1211
i=12 1012
i=13 2
i=14 4096
i=15 4096
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=117c order=00058513
i=0 0
i=1 4476
i=2 131040
i=3 0
i=4 0
i=5 4308
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 0
i=11 1211
i=12 1012
i=13 2
i=14 4096
i=15 4096
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1180 order=00028067
i=0 0
i=1 4476
i=2 131040
i=3 0
i=4 0
i=5 4308
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 1211
i=11 1211
i=12 1012
i=13 2
i=14 4096
i=15 4096
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=10d4 order=01c12083
i=0 0
i=1 4476
i=2 131040
i=3 0
i=4 0
i=5 4308
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 1211
i=11 1211
i=12 1012
i=13 2
i=14 4096
i=15 4096
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=10d8 order=01812403
i=0 0
i=1 8
i=2 131040
i=3 0
i=4 0
i=5 4308
i=6 0
i=7 0
i=8 4528
i=9 4528
i=10 1211
i=11 1211
i=12 1012
i=13 2
i=14 4096
i=15 4096
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=10dc order=01412483
i=0 0
i=1 8
i=2 131040
i=3 0
i=4 0
i=5 4308
i=6 0
i=7 0
i=8 0
i=9 4528
i=10 1211
i=11 1211
i=12 1012
i=13 2
i=14 4096
i=15 4096
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=10e0 order=02010113
i=0 0
i=1 8
i=2 131040
i=3 0
i=4 0
i=5 4308
i=6 0
i=7 0
i=8 0
i=9 0
i=10 1211
i=11 1211
i=12 1012
i=13 2
i=14 4096
i=15 4096
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=10e4 order=00008067
i=0 0
i=1 8
i=2 131072
i=3 0
i=4 0
i=5 4308
i=6 0
i=7 0
i=8 0
i=9 0
i=10 1211
i=11 1211
i=12 1012
i=13 2
i=14 4096
i=15 4096
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
187
